RazaoSocial,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,MG,134629510.29000002,44876503.43000001,66196494.39023044
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SP,133421082.68,44473694.22666667,63644282.41128411
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,131808576.97,43936192.32333333,40062076.8869161
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,GO,131728776.86000001,43909592.28666667,69373528.532002
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,124819027.78999999,41606342.596666664,47421297.6678645
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,122182669.33,40727556.443333335,37200528.58430597
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,114801278.22,38267092.74,34444709.798508435
UNIMED COSTA VERDE RJ,RJ,113369123.63999999,37789707.879999995,34613406.05255933
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,SP,112280714.86,37426904.95333333,63396512.48971265
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,110845205.49000001,36948401.830000006,63874110.54284968
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,SP,109651346.25,36550448.75,62710111.00904192
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,SC,109619207.42999999,36539735.809999995,58574104.97160343
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,108375925.31,36125308.43666667,51311053.00551547
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,107987290.22,35995763.406666666,60489900.23290241
INSTITUTO CURITIBA DE SAÃDE,PR,107449210.63,35816403.54333333,61958458.96270266
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,RJ,104787592.91,104787592.91,0.0
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,PR,103949454.97999999,34649818.32666666,60007027.078015745
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG,MG,100848364.28,33616121.42666667,57981915.12411756
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,DF,100761104.78999999,33587034.93,2702840.610699339
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,SP,100631966.69,33543988.896666665,35847956.471148156
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,100282205.83,33427401.94333333,55068426.29548782
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,96056113.66,32018704.55333333,55292336.89641212
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA,SP,95053003.27,31684334.423333332,53928592.00550185
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SP,93196489.55,31065496.516666666,30870405.850574818
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,92700940.08000001,30900313.360000003,52609274.11811262
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,MA,90140618.02,30046872.673333332,26015605.904654227
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,SP,89879005.04,29959668.346666668,51870412.08749653
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,89732929.14,29910976.38,40182575.27691318
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,88917476.25,29639158.75,33834016.80477136
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,MG,87487736.64000002,29162578.880000006,48594370.39473988
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,SC,87326751.97999999,29108917.326666664,49690229.743601225
METLIFE PLANOS ODONTOLÃGICOS LTDA.,SP,85423083.33,28474361.11,31560648.52389338
UNIMED SAÃDE E ODONTO S.A,SP,83822390.16,27940796.72,46341696.15691213
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,83048836.64,27682945.546666667,45306967.65802279
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,83047178.75999999,27682392.919999998,43979691.805123456
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,DF,82978957.5,27659652.5,29393222.011769332
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,82051566.47,27350522.156666666,24315324.34151726
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,SC,81589336.68,27196445.560000002,42501431.91634256
ASSOCIAÃÃO BENEFICENTE CATÃLICA,MG,81165170.8,27055056.933333334,46642424.11881001
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,SP,80479940.25,26826646.75,46274926.73054962
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,77165311.91,25721770.636666667,32340727.915425554
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,76865322.42,25621774.14,43576104.91834178
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,RO,75988318.07000001,25329439.35666667,43414810.12802578
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,SP,75468773.58,25156257.86,43299302.30970302
GARANTIA DE SAÃDE LTDA,SP,74896962.03999999,24965654.01333333,42346371.201201186
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,74578630.11000001,24859543.370000005,41057820.160773486
VIVACOM PLANOS DE SAÃDE,GO,72983717.36999999,24327905.789999995,41015581.11927015
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,BA,71448224.14000002,23816074.71333334,39706660.65940297
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,MS,71164666.38,23721555.459999997,21206719.42129458
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,PR,69747825.23,23249275.076666668,38003880.65612093
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,69677446.3,23225815.433333334,36567493.736041665
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,SC,68754425.08999999,22918141.69666666,19245507.529179696
PLENA SAÃDE S.A.,SP,67348297.85000001,22449432.61666667,38576213.090780616
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,66212749.31,22070916.436666667,19412377.12048224
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,SP,65735900.53,21911966.843333334,37582384.372138605
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",RJ,64987137.85,21662379.283333335,37331028.70152868
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,RJ,64255676.220000006,21418558.740000002,31443281.39367236
VITA ASSISTÃNCIA A SAÃDE LTDA.,MG,63703817.08,21234605.69333333,33592987.897449575
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,PR,63096452.8,21032150.933333334,36419897.51659749
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,PE,61437122.900000006,20479040.96666667,18643998.80428893
GEAP AUTOGESTÃO EM SAÃDE,DF,61283634.98,20427878.326666664,15962403.989382068
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,SP,60980511.779999994,20326837.259999998,35001826.637891084
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A,SP,60379237.48,20126412.493333332,33964037.92809422
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,59091951.86,19697317.286666665,33720942.19971053
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,58213606.489999995,19404535.496666666,33412384.416918296
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,SC,57880200.26,19293400.086666666,1332218.4546594485
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,MG,57632683.73,19210894.576666664,19061882.60767253
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA,MG,57398726.68000001,19132908.893333334,16979943.950204287
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,56849413.44,18949804.48,31061618.12327184
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,GO,56547217.5,18849072.5,31059285.52977804
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,RJ,56264590.57,18754863.523333333,32462073.461963627
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,SP,55766598.06,18588866.02,16072922.115742866
HOSPITAL DE PRONTOCLINICA LTDA.,RS,55267936.14,18422645.38,16688001.551762998
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,54877615.059999995,18292538.35333333,31334691.84040331
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,54502248.4,18167416.133333333,31394079.29959271
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,RJ,53114475.76,17704825.253333334,10126800.038906371
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,RJ,50961915.75,16987305.25,27864982.06859003
SANTA CASA DE MISERICÃRDIA DE TUPÃ,SP,50939503.98,16979834.66,29244308.110015474
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,SP,50115040.379999995,16705013.459999999,18564129.73896017
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,50111087.25,16703695.75,28090576.10412145
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,SP,50095258.669999994,16698419.556666665,26855019.492284674
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,49543527.58,16514509.193333333,28051313.82467998
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,RN,49396089.12,16465363.04,18291456.149157684
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,48409730.83,16136576.943333333,27939297.195034083
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,SP,47941940.17,15980646.723333335,8729491.884315373
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,SP,46901956.58,15633985.526666665,26769664.55487201
SBC SAÃDE LTDA.,SP,46826579.75,15608859.916666666,14139557.07802702
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,45747090.46,15249030.153333334,25831292.303577516
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,44989335.370000005,14996445.123333335,25748971.790861227
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,SP,44360126.24,14786708.746666668,24811831.666009657
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,SP,43818104.98,14606034.993333332,23240627.547025967
BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,ES,43578062.75,14526020.916666666,24985030.05751486
ODONTOPREV S/A,SP,43480848.17,14493616.056666667,23178018.281624943
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,RJ,43188067.88,14396022.626666667,23493267.53312746
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,PB,42246262.85,14082087.616666667,11664340.047270067
H.B. SAÃDE S/A.,SP,42001493.949999996,14000497.983333332,22053894.46026262
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,41834543.84,13944847.946666667,22664171.998639964
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,RN,41818376.629999995,13939458.876666665,23961493.754291248
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,41399077.85,13799692.616666667,22272497.860277027
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,40522073.72,13507357.906666666,22826854.288507454
PB ASSISTENCIA MEDICA EU LTDA,BA,39933326.44,13311108.813333333,16253711.941117637
UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,MG,39520853.11,13173617.703333333,21843211.448199846
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,PB,39459522.36,13153174.12,10228631.090942824
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,39441117.1,13147039.033333333,22532446.50938961
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,CE,39243307.589999996,13081102.53,14234810.152724244
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,SP,39047151.78,13015717.26,11969737.094446408
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,38513726.239999995,12837908.746666664,22001083.063004144
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,37459453.73,12486484.576666666,21511244.15421669
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,MG,35926761.29,11975587.096666666,20706556.13068817
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,35713761.56,11904587.186666667,19556600.22327522
AMHA SAUDE S/A,SP,35037237.24,11679079.08,20021289.04889877
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,33996109.86,11332036.62,14012442.087578112
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,SP,33818929.35,11272976.450000001,19440545.441340692
PLANO HOSPITAL SAMARITANO LTDA,SP,33344608.6,11114869.533333333,9714209.420693722
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.,SP,32700137.87,10900045.956666667,17619294.0380072
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,RS,32539637.59,10846545.863333333,15901018.222643053
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,32253416.63,10751138.876666667,17024218.0620339
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,SP,32166217.76,10722072.586666668,17389751.257289972
SANTA CASA DE MAUÃ SAÃDE,SP,32148286.71,10716095.57,17460190.42324348
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,RS,32060379.75,10686793.25,13209054.656223256
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SP,31424194.43,10474731.476666667,17637905.045462556
ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,31386922.83,10462307.61,18119341.67508481
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,31168047.919999998,10389349.306666667,9330349.51680972
BIO SAÃDE SERVIÃOS MÃDICOS LTDA,SP,31158189.61,10386063.203333333,9180752.186464963
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,MG,31056009.83,10352003.276666665,15853617.142299252
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,30463958.48,10154652.826666666,17345607.053294197
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,30356015.59,10118671.863333333,12835157.481609952
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,29965994.159999996,9988664.719999999,11845943.112839244
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,SP,29886217.009999998,9962072.336666666,17242653.034280304
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,29645275.820000004,9881758.606666667,17047176.89524836
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,SP,29493531.85,9831177.283333333,16489516.87812429
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,RJ,29214659.43,9738219.81,16805341.375275683
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,ES,28916981.54,14458490.77,20429955.933612864
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,PE,28655576.45,9551858.816666666,12606016.136821058
MAIS SAÃDE PLANO DE SAÃDE LTDA,GO,28463315.47,9487771.823333332,16344708.605126625
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,28335184.77,9445061.59,9106625.015563533
ATÃVIA SERVIÃOS DE SAÃDE S/A,SP,28054072.68,14027036.34,19810594.04704589
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,RJ,28049879.78,9349959.926666668,16056559.323039563
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,MG,27963640.400000002,9321213.466666667,8571233.830720892
